IdBundesland	Bundesland	IdLandkreis	Landkreis	population	krs17_name	fl17	bev17	kbez	kbez.1	ktyp4	ktyp4_name	slraum	slraum_name	raumt2010lage_kreis	raumt2010lage_kreis_name	rtyp3	rtyp3_name	WO	WO_name	ones
8.0	Baden-Württemberg	08317	LK Ortenaukreis	430953.0	Ortenaukreis	1860.29	425932.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08325	LK Rottweil	139878.0	Rottweil	769.44	138858.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08326	LK Schwarzwald-Baar-Kreis	212506.0	Schwarzwald-Baar-Kreis	1025.34	211207.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08327	LK Tuttlingen	140766.0	Tuttlingen	734.35	139397.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08335	LK Konstanz	286305.0	Konstanz	817.97	284015.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08336	LK Lörrach	228736.0	Lörrach	806.72	228314.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08337	LK Waldshut	171003.0	Waldshut	1131.1	170198.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08415	LK Reutlingen	287034.0	Reutlingen	1092.46	285754.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08416	LK Tübingen	228678.0	Tübingen	519.14	225755.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08417	LK Zollernalbkreis	189363.0	Zollernalbkreis	917.56	188170.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08421	SK Ulm	126790.0	Ulm, Stadt	118.68	125596.0	42.0	Stadtkreis	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08425	LK Alb-Donau-Kreis	197076.0	Alb-Donau-Kreis	1358.54	194629.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08426	LK Biberach	201282.0	Biberach	1409.49	198265.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08435	LK Bodenseekreis	217470.0	Bodenseekreis	664.77	214655.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08436	LK Ravensburg	285424.0	Ravensburg	1632.09	283264.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08437	LK Sigmaringen	130849.0	Sigmaringen	1204.22	130192.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09161	SK Ingolstadt	137392.0	Ingolstadt, Stadt	133.35	135244.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09162	SK München	1484226.0	München, Stadt	310.71	1456039.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09163	SK Rosenheim	63551.0	Rosenheim, Stadt	37.22	63080.0	41.0	Kreisfreie Stadt	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09171	LK Altötting	111516.0	Altötting	569.29	110338.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09172	LK Berchtesgadener Land	105929.0	Berchtesgadener Land	839.85	105052.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09173	LK Bad Tölz-Wolfratshausen	127917.0	Bad Tölz-Wolfratshausen	1110.66	126572.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09174	LK Dachau	154899.0	Dachau	579.15	152703.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09175	LK Ebersberg	143649.0	Ebersberg	549.39	140800.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09176	LK Eichstätt	132881.0	Eichstätt	1213.86	131646.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09177	LK Erding	138182.0	Erding	870.73	136884.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09178	LK Freising	180007.0	Freising	799.85	177997.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09179	LK Fürstenfeldbruck	219311.0	Fürstenfeldbruck	434.83	217831.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09180	LK Garmisch-Partenkirchen	88424.0	Garmisch-Partenkirchen	1012.21	88155.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09181	LK Landsberg a.Lech	120302.0	Landsberg am Lech	804.37	119141.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09182	LK Miesbach	100010.0	Miesbach	866.22	99189.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09183	LK Mühldorf a.Inn	115872.0	Mühldorf a.Inn	805.36	114486.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09184	LK München	350473.0	München	664.27	346433.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09185	LK Neuburg-Schrobenhausen	97303.0	Neuburg-Schrobenhausen	739.72	96164.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09186	LK Pfaffenhofen a.d.Ilm	128227.0	Pfaffenhofen a.d.Ilm	761.05	126244.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09187	LK Rosenheim	261330.0	Rosenheim	1439.45	259449.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09188	LK Starnberg	136667.0	Starnberg	487.72	135545.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09189	LK Traunstein	177319.0	Traunstein	1533.74	176290.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09190	LK Weilheim-Schongau	135478.0	Weilheim-Schongau	966.29	134252.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09261	SK Landshut	73411.0	Landshut, Stadt	65.83	71193.0	41.0	Kreisfreie Stadt	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09262	SK Passau	52803.0	Passau, Stadt	69.56	51781.0	41.0	Kreisfreie Stadt	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09263	SK Straubing	47791.0	Straubing, Stadt	67.59	47586.0	41.0	Kreisfreie Stadt	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09271	LK Deggendorf	119478.0	Deggendorf	861.15	118741.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09272	LK Freyung-Grafenau	78362.0	Freyung-Grafenau	983.88	78345.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	4.0	sehr peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09273	LK Kelheim	123058.0	Kelheim	1065.13	121119.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09274	LK Landshut	159895.0	Landshut	1347.56	157239.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09275	LK Passau	192656.0	Passau	1530.08	190504.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09276	LK Regen	77410.0	Regen	974.79	77489.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	4.0	sehr peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09277	LK Rottal-Inn	121502.0	Rottal-Inn	1281.22	120371.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09278	LK Straubing-Bogen	101120.0	Straubing-Bogen	1201.64	99838.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09279	LK Dingolfing-Landau	96683.0	Dingolfing-Landau	877.57	95831.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09361	SK Amberg	42207.0	Amberg, Stadt	50.13	42248.0	41.0	Kreisfreie Stadt	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09362	SK Regensburg	153094.0	Regensburg, Stadt	80.85	150894.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09363	SK Weiden i.d.OPf.	42743.0	Weiden i.d.OPf., Stadt	70.57	42543.0	41.0	Kreisfreie Stadt	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09371	LK Amberg-Sulzbach	103049.0	Amberg-Sulzbach	1255.84	102836.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09372	LK Cham	127998.0	Cham	1520.11	127339.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	4.0	sehr peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09373	LK Neumarkt i.d.OPf.	134573.0	Neumarkt i.d.OPf.	1343.95	132644.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09374	LK Neustadt a.d.Waldnaab	94450.0	Neustadt a.d.Waldnaab	1427.69	94486.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09375	LK Regensburg	194070.0	Regensburg	1391.71	192200.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09376	LK Schwandorf	147872.0	Schwandorf	1465.09	146487.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09377	LK Tirschenreuth	72046.0	Tirschenreuth	1084.26	72730.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09461	SK Bamberg	77373.0	Bamberg, Stadt	54.62	77179.0	41.0	Kreisfreie Stadt	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09462	SK Bayreuth	74783.0	Bayreuth, Stadt	66.89	73999.0	41.0	Kreisfreie Stadt	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09463	SK Coburg	41072.0	Coburg, Stadt	48.29	41236.0	41.0	Kreisfreie Stadt	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09464	SK Hof	45825.0	Hof, Stadt	58.02	45950.0	41.0	Kreisfreie Stadt	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09471	LK Bamberg	147163.0	Bamberg	1167.78	146584.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09472	LK Bayreuth	103664.0	Bayreuth	1273.62	103805.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09473	LK Coburg	86747.0	Coburg	590.41	86885.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09474	LK Forchheim	116203.0	Forchheim	642.82	115681.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09475	LK Hof	94801.0	Hof	892.51	95773.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09476	LK Kronach	66743.0	Kronach	651.5	67474.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09477	LK Kulmbach	71566.0	Kulmbach	658.33	72012.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09478	LK Lichtenfels	66776.0	Lichtenfels	519.93	66777.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09479	LK Wunsiedel i.Fichtelgebirge	72655.0	Wunsiedel i.Fichtelgebirge	606.37	73485.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09561	SK Ansbach	41798.0	Ansbach, Stadt	99.91	41652.0	41.0	Kreisfreie Stadt	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09562	SK Erlangen	112528.0	Erlangen, Stadt	76.96	110998.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09563	SK Fürth	128497.0	Fürth, Stadt	63.35	126526.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09564	SK Nürnberg	518370.0	Nürnberg, Stadt	186.45	515201.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09565	SK Schwabach	40981.0	Schwabach, Stadt	40.8	40781.0	41.0	Kreisfreie Stadt	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09571	LK Ansbach	184591.0	Ansbach	1971.31	183256.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09572	LK Erlangen-Höchstadt	137262.0	Erlangen-Höchstadt	564.54	135334.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09573	LK Fürth	117853.0	Fürth	307.42	116193.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09574	LK Nürnberger Land	170792.0	Nürnberger Land	799.54	169752.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09575	LK Neustadt a.d.Aisch-Bad Windsheim	101014.0	Neustadt a.d.Aisch-Bad Windsheim	1267.45	99641.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09576	LK Roth	126749.0	Roth	895.14	126101.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
9.0	Bayern	09577	LK Weißenburg-Gunzenhausen	94734.0	Weißenburg-Gunzenhausen	970.78	94208.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09661	SK Aschaffenburg	71002.0	Aschaffenburg, Stadt	62.45	69928.0	41.0	Kreisfreie Stadt	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09662	SK Schweinfurt	53426.0	Schweinfurt, Stadt	35.7	53437.0	41.0	Kreisfreie Stadt	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09663	SK Würzburg	127934.0	Würzburg, Stadt	87.6	126635.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09671	LK Aschaffenburg	174200.0	Aschaffenburg	698.91	173969.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09672	LK Bad Kissingen	103235.0	Bad Kissingen	1136.83	103265.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09673	LK Rhön-Grabfeld	79635.0	Rhön-Grabfeld	1021.74	79796.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09674	LK Haßberge	84384.0	Haßberge	956.19	84464.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09675	LK Kitzingen	91155.0	Kitzingen	684.16	90429.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09676	LK Miltenberg	128743.0	Miltenberg	715.53	128484.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09677	LK Main-Spessart	126158.0	Main-Spessart	1321.18	126523.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09678	LK Schweinfurt	115445.0	Schweinfurt	841.4	115105.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09679	LK Würzburg	162302.0	Würzburg	968.33	161340.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09761	SK Augsburg	296582.0	Augsburg, Stadt	146.87	292851.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09762	SK Kaufbeuren	44398.0	Kaufbeuren, Stadt	40.02	43478.0	41.0	Kreisfreie Stadt	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09763	SK Kempten	69151.0	Kempten (Allgäu), Stadt	63.28	68330.0	41.0	Kreisfreie Stadt	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09764	SK Memmingen	44100.0	Memmingen, Stadt	70.11	43470.0	41.0	Kreisfreie Stadt	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
9.0	Bayern	09771	LK Aichach-Friedberg	134655.0	Aichach-Friedberg	780.25	132596.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09772	LK Augsburg	253468.0	Augsburg	1070.61	249838.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09773	LK Dillingen a.d.Donau	96562.0	Dillingen a.d.Donau	792.24	95159.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
9.0	Bayern	09774	LK Günzburg	127027.0	Günzburg	762.41	124519.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
